Removing trash yml format files...
Removing trash yml regex files...
notice: found duplicate custom format '1080p Compact TV Bluray Tier 5' in ../custom_formats (existing: 1080p Efficient TV Bluray Tier 5), ignoring
notice: found pattern with matching values but different names (import name: [TRaSH] ATMOS, existing name: Atmos (Missing))
notice: found pattern with matching values but different names (import name: [TRaSH] AAC, existing name: AAC)
notice: found pattern with matching values but different names (import name: [TRaSH] DTS, existing name: DTS)
notice: found pattern with matching values but different names (import name: [TRaSH] FLAC, existing name: FLAC)
notice: found pattern with matching values but different names (import name: [TRaSH] PCM, existing name: PCM)
notice: found duplicate name '[TRaSH] VULCAN' while creating pattern, using '[TRaSH] VULCAN-2'
notice: found pattern with matching values but different names (import name: [TRaSH] AAC, existing name: AAC)
notice: found pattern with matching values but different names (import name: [TRaSH] DTS, existing name: DTS)
notice: found pattern with matching values but different names (import name: [TRaSH] PCM, existing name: PCM)
notice: found pattern with matching values but different names (import name: [TRaSH] FLAC, existing name: FLAC)
warning: failed to find description for wiki/docs/json/sonarr/cf/71-surround.json
warning: failed to find description for wiki/docs/json/sonarr/cf/61-surround.json
warning: failed to find description for wiki/docs/json/sonarr/cf/51-surround.json
warning: failed to find description for wiki/docs/json/sonarr/cf/40-sound.json
warning: failed to find description for wiki/docs/json/sonarr/cf/30-sound.json
notice: found duplicate name '[TRaSH] Mono' while creating pattern, using '[TRaSH] Mono-2'
warning: failed to find description for wiki/docs/json/sonarr/cf/20-stereo.json
warning: failed to find description for wiki/docs/json/sonarr/cf/10-mono.json
Total CFs: 298
Shared CFs (size=111):
Radarr CFs (size=95):
Sonarr CFs (size=92):
Writing TRaSH custom formats...
Writing TRaSH regex files...
Done
